Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 99.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 91.97 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 88.03 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.57 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.97 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.20 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.75 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.36 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.21 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.19 batch/s]
Epoch-6, Current Metric - 0.7:   9%|██▎                        | 40/465 [00:00<00:04, 95.31 batch/s]
Epoch-6, Current Metric - 0.7:  11%|██▉                        | 50/465 [00:00<00:04, 91.89 batch/s]
Epoch-6, Current Metric - 0.7:  13%|███▍                       | 60/465 [00:00<00:04, 89.61 batch/s]
Epoch-6, Current Metric - 0.7:  15%|████                       | 70/465 [00:00<00:04, 87.95 batch/s]
Epoch-6, Current Metric - 0.7:  17%|████▋                      | 80/465 [00:00<00:04, 86.27 batch/s]
Epoch-6, Current Metric - 0.7:  19%|█████▏                     | 90/465 [00:01<00:04, 85.26 batch/s]
Epoch-6, Current Metric - 0.7:  22%|█████▌                    | 100/465 [00:01<00:04, 84.51 batch/s]
Epoch-6, Current Metric - 0.7:  24%|██████▏                   | 110/465 [00:01<00:04, 83.98 batch/s]
Epoch-6, Current Metric - 0.7:  26%|██████▋                   | 120/465 [00:01<00:04, 83.54 batch/s]
Epoch-6, Current Metric - 0.7:  28%|███████▎                  | 130/465 [00:01<00:04, 83.31 batch/s]
Epoch-6, Current Metric - 0.7:  30%|███████▊                  | 140/465 [00:01<00:03, 83.16 batch/s]
Epoch-6, Current Metric - 0.7:  32%|████████▍                 | 150/465 [00:01<00:03, 83.39 batch/s]
Epoch-6, Current Metric - 0.7:  34%|████████▉                 | 160/465 [00:01<00:03, 83.69 batch/s]
Epoch-6, Current Metric - 0.7:  37%|█████████▌                | 170/465 [00:01<00:03, 83.36 batch/s]
Epoch-6, Current Metric - 0.7:  39%|██████████                | 180/465 [00:02<00:03, 81.29 batch/s]
Epoch-6, Current Metric - 0.7:  41%|██████████▌               | 190/465 [00:02<00:03, 80.71 batch/s]
Epoch-6, Current Metric - 0.7:  43%|███████████▏              | 200/465 [00:02<00:03, 81.69 batch/s]
Epoch-6, Current Metric - 0.7:  45%|███████████▋              | 210/465 [00:02<00:03, 82.18 batch/s]
Epoch-6, Current Metric - 0.7:  47%|████████████▎             | 220/465 [00:02<00:02, 82.39 batch/s]
Epoch-6, Current Metric - 0.7:  49%|████████████▊             | 230/465 [00:02<00:02, 82.80 batch/s]
Epoch-6, Current Metric - 0.7:  52%|█████████████▍            | 240/465 [00:02<00:02, 83.17 batch/s]
Epoch-6, Current Metric - 0.7:  54%|█████████████▉            | 250/465 [00:02<00:02, 83.62 batch/s]
Epoch-6, Current Metric - 0.7:  56%|██████████████▌           | 260/465 [00:03<00:02, 83.98 batch/s]
Epoch-6, Current Metric - 0.7:  58%|███████████████           | 270/465 [00:03<00:02, 84.20 batch/s]
Epoch-6, Current Metric - 0.7:  60%|███████████████▋          | 280/465 [00:03<00:02, 84.36 batch/s]
Epoch-6, Current Metric - 0.7:  62%|████████████████▏         | 290/465 [00:03<00:02, 84.44 batch/s]
Epoch-6, Current Metric - 0.7:  65%|████████████████▊         | 300/465 [00:03<00:01, 84.54 batch/s]
Epoch-6, Current Metric - 0.7:  67%|█████████████████▎        | 310/465 [00:03<00:01, 84.60 batch/s]
Epoch-6, Current Metric - 0.7:  69%|█████████████████▉        | 320/465 [00:03<00:01, 84.50 batch/s]
Epoch-6, Current Metric - 0.7:  71%|██████████████████▍       | 330/465 [00:03<00:01, 84.32 batch/s]
Epoch-6, Current Metric - 0.7:  73%|███████████████████       | 340/465 [00:04<00:01, 83.58 batch/s]
Epoch-6, Current Metric - 0.7:  75%|███████████████████▌      | 350/465 [00:04<00:01, 83.78 batch/s]
Epoch-6, Current Metric - 0.7:  77%|████████████████████▏     | 360/465 [00:04<00:01, 83.47 batch/s]
Epoch-6, Current Metric - 0.7:  80%|████████████████████▋     | 370/465 [00:04<00:01, 83.24 batch/s]
Epoch-6, Current Metric - 0.7:  82%|█████████████████████▏    | 380/465 [00:04<00:01, 83.05 batch/s]
Epoch-6, Current Metric - 0.7:  84%|█████████████████████▊    | 390/465 [00:04<00:00, 82.94 batch/s]
Epoch-6, Current Metric - 0.7:  86%|██████████████████████▎   | 400/465 [00:04<00:00, 82.83 batch/s]
Epoch-6, Current Metric - 0.7:  88%|██████████████████████▉   | 410/465 [00:04<00:00, 82.78 batch/s]
Epoch-6, Current Metric - 0.7:  90%|███████████████████████▍  | 420/465 [00:04<00:00, 82.72 batch/s]
Epoch-6, Current Metric - 0.7:  92%|████████████████████████  | 430/465 [00:05<00:00, 82.70 batch/s]
Epoch-6, Current Metric - 0.7:  95%|████████████████████████▌ | 440/465 [00:05<00:00, 82.66 batch/s]
Epoch-6, Current Metric - 0.7:  97%|█████████████████████████▏| 450/465 [00:05<00:00, 82.85 batch/s]
Epoch-6, Current Metric - 0.7:  99%|█████████████████████████▋| 460/465 [00:05<00:00, 83.04 batch/s]
Epoch-6, Current Metric - 0.7: 470 batch [00:05, 82.98 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.7:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.508:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.508:   4%|█                       | 20/465 [00:00<00:04, 102.89 batch/s]
Epoch-7, Current Metric - 0.508:   6%|█▌                       | 30/465 [00:00<00:04, 96.39 batch/s]
Epoch-7, Current Metric - 0.508:   9%|██▏                      | 40/465 [00:00<00:04, 92.15 batch/s]
Epoch-7, Current Metric - 0.508:  11%|██▋                      | 50/465 [00:00<00:04, 89.63 batch/s]
Epoch-7, Current Metric - 0.508:  13%|███▏                     | 60/465 [00:00<00:04, 87.97 batch/s]
Epoch-7, Current Metric - 0.508:  15%|███▊                     | 70/465 [00:00<00:04, 86.90 batch/s]
Epoch-7, Current Metric - 0.508:  17%|████▎                    | 80/465 [00:00<00:04, 86.22 batch/s]
Epoch-7, Current Metric - 0.508:  19%|████▊                    | 90/465 [00:01<00:04, 85.74 batch/s]
Epoch-7, Current Metric - 0.508:  22%|█████▏                  | 100/465 [00:01<00:04, 85.39 batch/s]
Epoch-7, Current Metric - 0.508:  24%|█████▋                  | 110/465 [00:01<00:04, 85.21 batch/s]
Epoch-7, Current Metric - 0.508:  26%|██████▏                 | 120/465 [00:01<00:04, 85.07 batch/s]
Epoch-7, Current Metric - 0.508:  28%|██████▋                 | 130/465 [00:01<00:03, 84.97 batch/s]
Epoch-7, Current Metric - 0.508:  30%|███████▏                | 140/465 [00:01<00:03, 84.90 batch/s]
Epoch-7, Current Metric - 0.508:  32%|███████▋                | 150/465 [00:01<00:03, 84.83 batch/s]
Epoch-7, Current Metric - 0.508:  34%|████████▎               | 160/465 [00:01<00:03, 84.78 batch/s]
Epoch-7, Current Metric - 0.508:  37%|████████▊               | 170/465 [00:01<00:03, 84.78 batch/s]
Epoch-7, Current Metric - 0.508:  39%|█████████▎              | 180/465 [00:02<00:03, 84.67 batch/s]
Epoch-7, Current Metric - 0.508:  41%|█████████▊              | 190/465 [00:02<00:03, 84.01 batch/s]
Epoch-7, Current Metric - 0.508:  43%|██████████▎             | 200/465 [00:02<00:03, 83.61 batch/s]
Epoch-7, Current Metric - 0.508:  45%|██████████▊             | 210/465 [00:02<00:03, 83.29 batch/s]
Epoch-7, Current Metric - 0.508:  47%|███████████▎            | 220/465 [00:02<00:02, 83.12 batch/s]
Epoch-7, Current Metric - 0.508:  49%|███████████▊            | 230/465 [00:02<00:02, 83.00 batch/s]
Epoch-7, Current Metric - 0.508:  52%|████████████▍           | 240/465 [00:02<00:02, 82.90 batch/s]
Epoch-7, Current Metric - 0.508:  54%|████████████▉           | 250/465 [00:02<00:02, 82.82 batch/s]
Epoch-7, Current Metric - 0.508:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.76 batch/s]
Epoch-7, Current Metric - 0.508:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.77 batch/s]
Epoch-7, Current Metric - 0.508:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.15 batch/s]
Epoch-7, Current Metric - 0.508:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.16 batch/s]
Epoch-7, Current Metric - 0.508:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.99 batch/s]
Epoch-7, Current Metric - 0.508:  67%|████████████████        | 310/465 [00:03<00:01, 81.59 batch/s]
Epoch-7, Current Metric - 0.508:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.31 batch/s]
Epoch-7, Current Metric - 0.508:  71%|█████████████████       | 330/465 [00:03<00:01, 82.61 batch/s]
Epoch-7, Current Metric - 0.508:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.88 batch/s]
Epoch-7, Current Metric - 0.508:  75%|██████████████████      | 350/465 [00:04<00:01, 83.20 batch/s]
Epoch-7, Current Metric - 0.508:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.39 batch/s]
Epoch-7, Current Metric - 0.508:  80%|███████████████████     | 370/465 [00:04<00:01, 83.83 batch/s]
Epoch-7, Current Metric - 0.508:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.12 batch/s]
Epoch-7, Current Metric - 0.508:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.30 batch/s]
Epoch-7, Current Metric - 0.508:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.44 batch/s]
Epoch-7, Current Metric - 0.508:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.54 batch/s]
Epoch-7, Current Metric - 0.508:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.62 batch/s]
Epoch-7, Current Metric - 0.508:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.68 batch/s]
Epoch-7, Current Metric - 0.508:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.69 batch/s]
Epoch-7, Current Metric - 0.508:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.71 batch/s]
Epoch-7, Current Metric - 0.508:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.73 batch/s]
Epoch-7, Current Metric - 0.508: 470 batch [00:05, 84.74 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.508:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.774:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.774:   4%|█                       | 20/465 [00:00<00:04, 105.04 batch/s]
Epoch-8, Current Metric - 0.774:   6%|█▌                       | 30/465 [00:00<00:04, 96.72 batch/s]
Epoch-8, Current Metric - 0.774:   9%|██▏                      | 40/465 [00:00<00:04, 91.71 batch/s]
Epoch-8, Current Metric - 0.774:  11%|██▋                      | 50/465 [00:00<00:04, 88.52 batch/s]
Epoch-8, Current Metric - 0.774:  13%|███▏                     | 60/465 [00:00<00:04, 85.89 batch/s]
Epoch-8, Current Metric - 0.774:  15%|███▊                     | 70/465 [00:00<00:04, 84.32 batch/s]
Epoch-8, Current Metric - 0.774:  17%|████▎                    | 80/465 [00:00<00:04, 83.48 batch/s]
Epoch-8, Current Metric - 0.774:  19%|████▊                    | 90/465 [00:01<00:04, 83.02 batch/s]
Epoch-8, Current Metric - 0.774:  22%|█████▏                  | 100/465 [00:01<00:04, 83.31 batch/s]
Epoch-8, Current Metric - 0.774:  24%|█████▋                  | 110/465 [00:01<00:04, 83.26 batch/s]
Epoch-8, Current Metric - 0.774:  26%|██████▏                 | 120/465 [00:01<00:04, 82.81 batch/s]
Epoch-8, Current Metric - 0.774:  28%|██████▋                 | 130/465 [00:01<00:04, 82.10 batch/s]
Epoch-8, Current Metric - 0.774:  30%|███████▏                | 140/465 [00:01<00:03, 81.85 batch/s]
Epoch-8, Current Metric - 0.774:  32%|███████▋                | 150/465 [00:01<00:03, 82.52 batch/s]
Epoch-8, Current Metric - 0.774:  34%|████████▎               | 160/465 [00:01<00:03, 82.74 batch/s]
Epoch-8, Current Metric - 0.774:  37%|████████▊               | 170/465 [00:02<00:03, 83.23 batch/s]
Epoch-8, Current Metric - 0.774:  39%|█████████▎              | 180/465 [00:02<00:03, 83.47 batch/s]
Epoch-8, Current Metric - 0.774:  41%|█████████▊              | 190/465 [00:02<00:03, 83.85 batch/s]
Epoch-8, Current Metric - 0.774:  43%|██████████▎             | 200/465 [00:02<00:03, 84.13 batch/s]
Epoch-8, Current Metric - 0.774:  45%|██████████▊             | 210/465 [00:02<00:03, 84.32 batch/s]
Epoch-8, Current Metric - 0.774:  47%|███████████▎            | 220/465 [00:02<00:02, 84.46 batch/s]
Epoch-8, Current Metric - 0.774:  49%|███████████▊            | 230/465 [00:02<00:02, 84.53 batch/s]
Epoch-8, Current Metric - 0.774:  52%|████████████▍           | 240/465 [00:02<00:02, 84.60 batch/s]
