Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:15, 28.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 35.74 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 43.05 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 50.42 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 57.39 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 63.56 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 68.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 72.70 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.35 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.21 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.18 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 79.86 batch/s]
Epoch-6, Current Metric - 0.946:   6%|█▌                       | 30/465 [00:00<00:04, 99.91 batch/s]
Epoch-6, Current Metric - 0.946:   9%|██▏                      | 40/465 [00:00<00:04, 94.81 batch/s]
Epoch-6, Current Metric - 0.946:  11%|██▋                      | 50/465 [00:00<00:04, 91.50 batch/s]
Epoch-6, Current Metric - 0.946:  13%|███▏                     | 60/465 [00:00<00:04, 89.39 batch/s]
Epoch-6, Current Metric - 0.946:  15%|███▊                     | 70/465 [00:00<00:04, 87.91 batch/s]
Epoch-6, Current Metric - 0.946:  17%|████▎                    | 80/465 [00:00<00:04, 86.97 batch/s]
Epoch-6, Current Metric - 0.946:  19%|████▊                    | 90/465 [00:01<00:04, 86.26 batch/s]
Epoch-6, Current Metric - 0.946:  22%|█████▏                  | 100/465 [00:01<00:04, 85.50 batch/s]
Epoch-6, Current Metric - 0.946:  24%|█████▋                  | 110/465 [00:01<00:04, 85.29 batch/s]
Epoch-6, Current Metric - 0.946:  26%|██████▏                 | 120/465 [00:01<00:04, 85.11 batch/s]
Epoch-6, Current Metric - 0.946:  28%|██████▋                 | 130/465 [00:01<00:03, 84.99 batch/s]
Epoch-6, Current Metric - 0.946:  30%|███████▏                | 140/465 [00:01<00:03, 83.64 batch/s]
Epoch-6, Current Metric - 0.946:  32%|███████▋                | 150/465 [00:01<00:03, 82.70 batch/s]
Epoch-6, Current Metric - 0.946:  34%|████████▎               | 160/465 [00:01<00:03, 82.90 batch/s]
Epoch-6, Current Metric - 0.946:  37%|████████▊               | 170/465 [00:01<00:03, 83.48 batch/s]
Epoch-6, Current Metric - 0.946:  39%|█████████▎              | 180/465 [00:02<00:03, 83.86 batch/s]
Epoch-6, Current Metric - 0.946:  41%|█████████▊              | 190/465 [00:02<00:03, 84.13 batch/s]
Epoch-6, Current Metric - 0.946:  43%|██████████▎             | 200/465 [00:02<00:03, 84.25 batch/s]
Epoch-6, Current Metric - 0.946:  45%|██████████▊             | 210/465 [00:02<00:03, 84.39 batch/s]
Epoch-6, Current Metric - 0.946:  47%|███████████▎            | 220/465 [00:02<00:02, 84.50 batch/s]
Epoch-6, Current Metric - 0.946:  49%|███████████▊            | 230/465 [00:02<00:02, 84.58 batch/s]
Epoch-6, Current Metric - 0.946:  52%|████████████▍           | 240/465 [00:02<00:02, 84.64 batch/s]
Epoch-6, Current Metric - 0.946:  54%|████████████▉           | 250/465 [00:02<00:02, 84.68 batch/s]
Epoch-6, Current Metric - 0.946:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.69 batch/s]
Epoch-6, Current Metric - 0.946:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.71 batch/s]
Epoch-6, Current Metric - 0.946:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.70 batch/s]
Epoch-6, Current Metric - 0.946:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.67 batch/s]
Epoch-6, Current Metric - 0.946:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.71 batch/s]
Epoch-6, Current Metric - 0.946:  67%|████████████████        | 310/465 [00:03<00:01, 83.77 batch/s]
Epoch-6, Current Metric - 0.946:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.71 batch/s]
Epoch-6, Current Metric - 0.946:  71%|█████████████████       | 330/465 [00:03<00:01, 82.58 batch/s]
Epoch-6, Current Metric - 0.946:  73%|█████████████████▌      | 340/465 [00:03<00:01, 83.30 batch/s]
Epoch-6, Current Metric - 0.946:  75%|██████████████████      | 350/465 [00:04<00:01, 83.72 batch/s]
Epoch-6, Current Metric - 0.946:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.04 batch/s]
Epoch-6, Current Metric - 0.946:  80%|███████████████████     | 370/465 [00:04<00:01, 84.26 batch/s]
Epoch-6, Current Metric - 0.946:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.39 batch/s]
Epoch-6, Current Metric - 0.946:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.50 batch/s]
Epoch-6, Current Metric - 0.946:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.56 batch/s]
Epoch-6, Current Metric - 0.946:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.61 batch/s]
Epoch-6, Current Metric - 0.946:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.66 batch/s]
Epoch-6, Current Metric - 0.946:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.72 batch/s]
Epoch-6, Current Metric - 0.946:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.71 batch/s]
Epoch-6, Current Metric - 0.946:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.73 batch/s]
Epoch-6, Current Metric - 0.946:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.74 batch/s]
Epoch-6, Current Metric - 0.946: 470 batch [00:05, 84.73 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.946:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.95:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.95:   4%|█                        | 20/465 [00:00<00:04, 101.45 batch/s]
Epoch-7, Current Metric - 0.95:   6%|█▋                        | 30/465 [00:00<00:04, 95.28 batch/s]
Epoch-7, Current Metric - 0.95:   9%|██▏                       | 40/465 [00:00<00:04, 90.98 batch/s]
Epoch-7, Current Metric - 0.95:  11%|██▊                       | 50/465 [00:00<00:04, 89.02 batch/s]
Epoch-7, Current Metric - 0.95:  13%|███▎                      | 60/465 [00:00<00:04, 87.57 batch/s]
Epoch-7, Current Metric - 0.95:  15%|███▉                      | 70/465 [00:00<00:04, 86.72 batch/s]
Epoch-7, Current Metric - 0.95:  17%|████▍                     | 80/465 [00:00<00:04, 86.11 batch/s]
Epoch-7, Current Metric - 0.95:  19%|█████                     | 90/465 [00:01<00:04, 85.72 batch/s]
Epoch-7, Current Metric - 0.95:  22%|█████▍                   | 100/465 [00:01<00:04, 85.42 batch/s]
Epoch-7, Current Metric - 0.95:  24%|█████▉                   | 110/465 [00:01<00:04, 85.26 batch/s]
Epoch-7, Current Metric - 0.95:  26%|██████▍                  | 120/465 [00:01<00:04, 85.09 batch/s]
Epoch-7, Current Metric - 0.95:  28%|██████▉                  | 130/465 [00:01<00:03, 85.00 batch/s]
Epoch-7, Current Metric - 0.95:  30%|███████▌                 | 140/465 [00:01<00:03, 84.94 batch/s]
Epoch-7, Current Metric - 0.95:  32%|████████                 | 150/465 [00:01<00:03, 84.89 batch/s]
Epoch-7, Current Metric - 0.95:  34%|████████▌                | 160/465 [00:01<00:03, 84.87 batch/s]
Epoch-7, Current Metric - 0.95:  37%|█████████▏               | 170/465 [00:01<00:03, 84.83 batch/s]
Epoch-7, Current Metric - 0.95:  39%|█████████▋               | 180/465 [00:02<00:03, 84.26 batch/s]
Epoch-7, Current Metric - 0.95:  41%|██████████▏              | 190/465 [00:02<00:03, 83.11 batch/s]
Epoch-7, Current Metric - 0.95:  43%|██████████▊              | 200/465 [00:02<00:03, 83.16 batch/s]
Epoch-7, Current Metric - 0.95:  45%|███████████▎             | 210/465 [00:02<00:03, 83.39 batch/s]
Epoch-7, Current Metric - 0.95:  47%|███████████▊             | 220/465 [00:02<00:02, 83.80 batch/s]
Epoch-7, Current Metric - 0.95:  49%|████████████▎            | 230/465 [00:02<00:02, 84.07 batch/s]
Epoch-7, Current Metric - 0.95:  52%|████████████▉            | 240/465 [00:02<00:02, 84.28 batch/s]
Epoch-7, Current Metric - 0.95:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.42 batch/s]
Epoch-7, Current Metric - 0.95:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.51 batch/s]
Epoch-7, Current Metric - 0.95:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.57 batch/s]
Epoch-7, Current Metric - 0.95:  60%|███████████████          | 280/465 [00:03<00:02, 84.61 batch/s]
Epoch-7, Current Metric - 0.95:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.67 batch/s]
Epoch-7, Current Metric - 0.95:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.68 batch/s]
Epoch-7, Current Metric - 0.95:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.72 batch/s]
Epoch-7, Current Metric - 0.95:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.72 batch/s]
Epoch-7, Current Metric - 0.95:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.72 batch/s]
Epoch-7, Current Metric - 0.95:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.71 batch/s]
Epoch-7, Current Metric - 0.95:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.60 batch/s]
Epoch-7, Current Metric - 0.95:  77%|███████████████████▎     | 360/465 [00:04<00:01, 82.77 batch/s]
Epoch-7, Current Metric - 0.95:  80%|███████████████████▉     | 370/465 [00:04<00:01, 82.20 batch/s]
Epoch-7, Current Metric - 0.95:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.56 batch/s]
Epoch-7, Current Metric - 0.95:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.20 batch/s]
Epoch-7, Current Metric - 0.95:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.59 batch/s]
Epoch-7, Current Metric - 0.95:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.93 batch/s]
Epoch-7, Current Metric - 0.95:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 84.17 batch/s]
Epoch-7, Current Metric - 0.95:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.35 batch/s]
Epoch-7, Current Metric - 0.95:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.47 batch/s]
Epoch-7, Current Metric - 0.95:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.56 batch/s]
Epoch-7, Current Metric - 0.95:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.45 batch/s]
Epoch-7, Current Metric - 0.95: 470 batch [00:05, 84.36 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.95:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.958:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.958:   4%|█                       | 20/465 [00:00<00:04, 109.57 batch/s]
Epoch-8, Current Metric - 0.958:   6%|█▌                      | 30/465 [00:00<00:04, 100.74 batch/s]
Epoch-8, Current Metric - 0.958:   9%|██▏                      | 40/465 [00:00<00:04, 95.33 batch/s]
Epoch-8, Current Metric - 0.958:  11%|██▋                      | 50/465 [00:00<00:04, 91.79 batch/s]
Epoch-8, Current Metric - 0.958:  13%|███▏                     | 60/465 [00:00<00:04, 87.94 batch/s]
Epoch-8, Current Metric - 0.958:  15%|███▊                     | 70/465 [00:00<00:04, 85.98 batch/s]
Epoch-8, Current Metric - 0.958:  17%|████▎                    | 80/465 [00:00<00:04, 85.25 batch/s]
Epoch-8, Current Metric - 0.958:  19%|████▊                    | 90/465 [00:01<00:04, 85.12 batch/s]
Epoch-8, Current Metric - 0.958:  22%|█████▏                  | 100/465 [00:01<00:04, 85.01 batch/s]
Epoch-8, Current Metric - 0.958:  24%|█████▋                  | 110/465 [00:01<00:04, 84.93 batch/s]
Epoch-8, Current Metric - 0.958:  26%|██████▏                 | 120/465 [00:01<00:04, 84.88 batch/s]
Epoch-8, Current Metric - 0.958:  28%|██████▋                 | 130/465 [00:01<00:03, 84.84 batch/s]
Epoch-8, Current Metric - 0.958:  30%|███████▏                | 140/465 [00:01<00:03, 84.80 batch/s]
Epoch-8, Current Metric - 0.958:  32%|███████▋                | 150/465 [00:01<00:03, 84.79 batch/s]
Epoch-8, Current Metric - 0.958:  34%|████████▎               | 160/465 [00:01<00:03, 84.81 batch/s]
Epoch-8, Current Metric - 0.958:  37%|████████▊               | 170/465 [00:01<00:03, 84.79 batch/s]
Epoch-8, Current Metric - 0.958:  39%|█████████▎              | 180/465 [00:02<00:03, 84.74 batch/s]
Epoch-8, Current Metric - 0.958:  41%|█████████▊              | 190/465 [00:02<00:03, 84.76 batch/s]
Epoch-8, Current Metric - 0.958:  43%|██████████▎             | 200/465 [00:02<00:03, 84.75 batch/s]
Epoch-8, Current Metric - 0.958:  45%|██████████▊             | 210/465 [00:02<00:03, 84.76 batch/s]
Epoch-8, Current Metric - 0.958:  47%|███████████▎            | 220/465 [00:02<00:02, 84.73 batch/s]
Epoch-8, Current Metric - 0.958:  49%|███████████▊            | 230/465 [00:02<00:02, 83.54 batch/s]
Epoch-8, Current Metric - 0.958:  52%|████████████▍           | 240/465 [00:02<00:02, 82.82 batch/s]
Epoch-8, Current Metric - 0.958:  54%|████████████▉           | 250/465 [00:02<00:02, 82.96 batch/s]
