Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.22 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 84.89 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 84.35 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.42 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 84.60 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.65 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.69 batch/s]
Epoch-6, Current Metric - 0.49:   4%|█                        | 20/465 [00:00<00:04, 108.16 batch/s]
Epoch-6, Current Metric - 0.49:   6%|█▋                        | 30/465 [00:00<00:04, 99.89 batch/s]
Epoch-6, Current Metric - 0.49:   9%|██▏                       | 40/465 [00:00<00:04, 94.43 batch/s]
Epoch-6, Current Metric - 0.49:  11%|██▊                       | 50/465 [00:00<00:04, 90.60 batch/s]
Epoch-6, Current Metric - 0.49:  13%|███▎                      | 60/465 [00:00<00:04, 87.49 batch/s]
Epoch-6, Current Metric - 0.49:  15%|███▉                      | 70/465 [00:00<00:04, 85.83 batch/s]
Epoch-6, Current Metric - 0.49:  17%|████▍                     | 80/465 [00:00<00:04, 85.33 batch/s]
Epoch-6, Current Metric - 0.49:  19%|█████                     | 90/465 [00:01<00:04, 85.12 batch/s]
Epoch-6, Current Metric - 0.49:  22%|█████▍                   | 100/465 [00:01<00:04, 84.97 batch/s]
Epoch-6, Current Metric - 0.49:  24%|█████▉                   | 110/465 [00:01<00:04, 84.67 batch/s]
Epoch-6, Current Metric - 0.49:  26%|██████▍                  | 120/465 [00:01<00:04, 84.66 batch/s]
Epoch-6, Current Metric - 0.49:  28%|██████▉                  | 130/465 [00:01<00:03, 84.65 batch/s]
Epoch-6, Current Metric - 0.49:  30%|███████▌                 | 140/465 [00:01<00:03, 84.70 batch/s]
Epoch-6, Current Metric - 0.49:  32%|████████                 | 150/465 [00:01<00:03, 84.70 batch/s]
Epoch-6, Current Metric - 0.49:  34%|████████▌                | 160/465 [00:01<00:03, 84.72 batch/s]
Epoch-6, Current Metric - 0.49:  37%|█████████▏               | 170/465 [00:01<00:03, 84.71 batch/s]
Epoch-6, Current Metric - 0.49:  39%|█████████▋               | 180/465 [00:02<00:03, 84.71 batch/s]
Epoch-6, Current Metric - 0.49:  41%|██████████▏              | 190/465 [00:02<00:03, 84.74 batch/s]
Epoch-6, Current Metric - 0.49:  43%|██████████▊              | 200/465 [00:02<00:03, 84.71 batch/s]
Epoch-6, Current Metric - 0.49:  45%|███████████▎             | 210/465 [00:02<00:03, 84.73 batch/s]
Epoch-6, Current Metric - 0.49:  47%|███████████▊             | 220/465 [00:02<00:02, 84.75 batch/s]
Epoch-6, Current Metric - 0.49:  49%|████████████▎            | 230/465 [00:02<00:02, 84.05 batch/s]
Epoch-6, Current Metric - 0.49:  52%|████████████▉            | 240/465 [00:02<00:02, 83.38 batch/s]
Epoch-6, Current Metric - 0.49:  54%|█████████████▍           | 250/465 [00:02<00:02, 82.84 batch/s]
Epoch-6, Current Metric - 0.49:  56%|█████████████▉           | 260/465 [00:03<00:02, 82.90 batch/s]
Epoch-6, Current Metric - 0.49:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.48 batch/s]
Epoch-6, Current Metric - 0.49:  60%|███████████████          | 280/465 [00:03<00:02, 83.83 batch/s]
Epoch-6, Current Metric - 0.49:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.11 batch/s]
Epoch-6, Current Metric - 0.49:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.29 batch/s]
Epoch-6, Current Metric - 0.49:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.42 batch/s]
Epoch-6, Current Metric - 0.49:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.50 batch/s]
Epoch-6, Current Metric - 0.49:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.58 batch/s]
Epoch-6, Current Metric - 0.49:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.62 batch/s]
Epoch-6, Current Metric - 0.49:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.64 batch/s]
Epoch-6, Current Metric - 0.49:  77%|███████████████████▎     | 360/465 [00:04<00:01, 84.68 batch/s]
Epoch-6, Current Metric - 0.49:  80%|███████████████████▉     | 370/465 [00:04<00:01, 84.72 batch/s]
Epoch-6, Current Metric - 0.49:  82%|████████████████████▍    | 380/465 [00:04<00:01, 84.70 batch/s]
Epoch-6, Current Metric - 0.49:  84%|████████████████████▉    | 390/465 [00:04<00:00, 84.72 batch/s]
Epoch-6, Current Metric - 0.49:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 84.71 batch/s]
Epoch-6, Current Metric - 0.49:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.47 batch/s]
Epoch-6, Current Metric - 0.49:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.94 batch/s]
Epoch-6, Current Metric - 0.49:  92%|███████████████████████  | 430/465 [00:05<00:00, 82.59 batch/s]
Epoch-6, Current Metric - 0.49:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 82.28 batch/s]
Epoch-6, Current Metric - 0.49:  97%|████████████████████████▏| 450/465 [00:05<00:00, 82.73 batch/s]
Epoch-6, Current Metric - 0.49:  99%|████████████████████████▋| 460/465 [00:05<00:00, 83.34 batch/s]
Epoch-6, Current Metric - 0.49: 470 batch [00:05, 83.73 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.49:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.798:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.798:   4%|█                       | 20/465 [00:00<00:04, 109.89 batch/s]
Epoch-7, Current Metric - 0.798:   6%|█▌                      | 30/465 [00:00<00:04, 100.92 batch/s]
Epoch-7, Current Metric - 0.798:   9%|██▏                      | 40/465 [00:00<00:04, 95.43 batch/s]
Epoch-7, Current Metric - 0.798:  11%|██▋                      | 50/465 [00:00<00:04, 91.93 batch/s]
Epoch-7, Current Metric - 0.798:  13%|███▏                     | 60/465 [00:00<00:04, 89.40 batch/s]
Epoch-7, Current Metric - 0.798:  15%|███▊                     | 70/465 [00:00<00:04, 87.96 batch/s]
Epoch-7, Current Metric - 0.798:  17%|████▎                    | 80/465 [00:00<00:04, 86.96 batch/s]
Epoch-7, Current Metric - 0.798:  19%|████▊                    | 90/465 [00:01<00:04, 86.27 batch/s]
Epoch-7, Current Metric - 0.798:  22%|█████▏                  | 100/465 [00:01<00:04, 85.79 batch/s]
Epoch-7, Current Metric - 0.798:  24%|█████▋                  | 110/465 [00:01<00:04, 85.48 batch/s]
Epoch-7, Current Metric - 0.798:  26%|██████▏                 | 120/465 [00:01<00:04, 85.25 batch/s]
Epoch-7, Current Metric - 0.798:  28%|██████▋                 | 130/465 [00:01<00:03, 84.42 batch/s]
Epoch-7, Current Metric - 0.798:  30%|███████▏                | 140/465 [00:01<00:03, 83.16 batch/s]
Epoch-7, Current Metric - 0.798:  32%|███████▋                | 150/465 [00:01<00:03, 82.27 batch/s]
Epoch-7, Current Metric - 0.798:  34%|████████▎               | 160/465 [00:01<00:03, 82.74 batch/s]
Epoch-7, Current Metric - 0.798:  37%|████████▊               | 170/465 [00:01<00:03, 83.30 batch/s]
Epoch-7, Current Metric - 0.798:  39%|█████████▎              | 180/465 [00:02<00:03, 83.73 batch/s]
Epoch-7, Current Metric - 0.798:  41%|█████████▊              | 190/465 [00:02<00:03, 83.99 batch/s]
Epoch-7, Current Metric - 0.798:  43%|██████████▎             | 200/465 [00:02<00:03, 84.20 batch/s]
Epoch-7, Current Metric - 0.798:  45%|██████████▊             | 210/465 [00:02<00:03, 84.33 batch/s]
Epoch-7, Current Metric - 0.798:  47%|███████████▎            | 220/465 [00:02<00:02, 84.45 batch/s]
Epoch-7, Current Metric - 0.798:  49%|███████████▊            | 230/465 [00:02<00:02, 84.54 batch/s]
Epoch-7, Current Metric - 0.798:  52%|████████████▍           | 240/465 [00:02<00:02, 84.60 batch/s]
Epoch-7, Current Metric - 0.798:  54%|████████████▉           | 250/465 [00:02<00:02, 84.62 batch/s]
Epoch-7, Current Metric - 0.798:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.65 batch/s]
Epoch-7, Current Metric - 0.798:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.68 batch/s]
Epoch-7, Current Metric - 0.798:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.69 batch/s]
Epoch-7, Current Metric - 0.798:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.70 batch/s]
Epoch-7, Current Metric - 0.798:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.70 batch/s]
Epoch-7, Current Metric - 0.798:  67%|████████████████        | 310/465 [00:03<00:01, 84.26 batch/s]
Epoch-7, Current Metric - 0.798:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.67 batch/s]
Epoch-7, Current Metric - 0.798:  71%|█████████████████       | 330/465 [00:03<00:01, 82.55 batch/s]
Epoch-7, Current Metric - 0.798:  73%|█████████████████▌      | 340/465 [00:03<00:01, 82.19 batch/s]
Epoch-7, Current Metric - 0.798:  75%|██████████████████      | 350/465 [00:04<00:01, 82.94 batch/s]
Epoch-7, Current Metric - 0.798:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.45 batch/s]
Epoch-7, Current Metric - 0.798:  80%|███████████████████     | 370/465 [00:04<00:01, 83.84 batch/s]
Epoch-7, Current Metric - 0.798:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.10 batch/s]
Epoch-7, Current Metric - 0.798:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.30 batch/s]
Epoch-7, Current Metric - 0.798:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.40 batch/s]
Epoch-7, Current Metric - 0.798:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.51 batch/s]
Epoch-7, Current Metric - 0.798:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.57 batch/s]
Epoch-7, Current Metric - 0.798:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.62 batch/s]
Epoch-7, Current Metric - 0.798:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.62 batch/s]
Epoch-7, Current Metric - 0.798:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.64 batch/s]
Epoch-7, Current Metric - 0.798:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.66 batch/s]
Epoch-7, Current Metric - 0.798: 470 batch [00:05, 84.68 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.798:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.79:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.79:   4%|█                        | 20/465 [00:00<00:04, 108.91 batch/s]
Epoch-8, Current Metric - 0.79:   6%|█▋                        | 30/465 [00:00<00:04, 99.44 batch/s]
Epoch-8, Current Metric - 0.79:   9%|██▏                       | 40/465 [00:00<00:04, 92.58 batch/s]
Epoch-8, Current Metric - 0.79:  11%|██▊                       | 50/465 [00:00<00:04, 89.08 batch/s]
Epoch-8, Current Metric - 0.79:  13%|███▎                      | 60/465 [00:00<00:04, 87.33 batch/s]
Epoch-8, Current Metric - 0.79:  15%|███▉                      | 70/465 [00:00<00:04, 86.56 batch/s]
Epoch-8, Current Metric - 0.79:  17%|████▍                     | 80/465 [00:00<00:04, 86.01 batch/s]
Epoch-8, Current Metric - 0.79:  19%|█████                     | 90/465 [00:01<00:04, 85.63 batch/s]
Epoch-8, Current Metric - 0.79:  22%|█████▍                   | 100/465 [00:01<00:04, 85.37 batch/s]
Epoch-8, Current Metric - 0.79:  24%|█████▉                   | 110/465 [00:01<00:04, 85.18 batch/s]
Epoch-8, Current Metric - 0.79:  26%|██████▍                  | 120/465 [00:01<00:04, 85.02 batch/s]
Epoch-8, Current Metric - 0.79:  28%|██████▉                  | 130/465 [00:01<00:03, 84.93 batch/s]
Epoch-8, Current Metric - 0.79:  30%|███████▌                 | 140/465 [00:01<00:03, 84.87 batch/s]
Epoch-8, Current Metric - 0.79:  32%|████████                 | 150/465 [00:01<00:03, 84.85 batch/s]
Epoch-8, Current Metric - 0.79:  34%|████████▌                | 160/465 [00:01<00:03, 84.83 batch/s]
Epoch-8, Current Metric - 0.79:  37%|█████████▏               | 170/465 [00:01<00:03, 84.76 batch/s]
Epoch-8, Current Metric - 0.79:  39%|█████████▋               | 180/465 [00:02<00:03, 84.78 batch/s]
Epoch-8, Current Metric - 0.79:  41%|██████████▏              | 190/465 [00:02<00:03, 84.76 batch/s]
Epoch-8, Current Metric - 0.79:  43%|██████████▊              | 200/465 [00:02<00:03, 84.76 batch/s]
Epoch-8, Current Metric - 0.79:  45%|███████████▎             | 210/465 [00:02<00:03, 84.26 batch/s]
Epoch-8, Current Metric - 0.79:  47%|███████████▊             | 220/465 [00:02<00:02, 83.31 batch/s]
Epoch-8, Current Metric - 0.79:  49%|████████████▎            | 230/465 [00:02<00:02, 82.63 batch/s]
Epoch-8, Current Metric - 0.79:  52%|████████████▉            | 240/465 [00:02<00:02, 82.55 batch/s]
